Qualifikation;Schnitt;Bundesland;Mathe;Physik;Deutsch;Schultyp;OLT-Mathe;OLT-Deutsch;Studierfaehigkeitstest;Alter;Geschlecht;Jahreseinkommen der Eltern;Staatsbuergerschaft;Studiengang;Zwischenkalk;Abschluss
Abitur;1,5;Baden-Wuerttemberg;1,2;keine;2,6;Allgemeinbildendes Gymnasium;80;66;n.a.;18;w;55000;Non European;Informatik;1,7;1,7
Abitur;1,7;Baden-Wuerttemberg;3;3;1,4;Allgemeinbildendes Gymnasium;55;88;n.a.;19;m;124000;deutsch;Elektrotechnik;3,1;3,1
FH Reife;1,0;Baden-Wuerttemberg;keine;keine;keine;n.a.;46;66;734;17;m;78000;Non European;Elektrotechnik;3,9;3,9
Abitur;2,1;Nordrhein-Westfalen;1,9;2,2;1,3;Allgemeinbildendes Gymnasium;52;65;n.a.;19;m;72000;deutsch;Elektrotechnik;3;3
FH Reife;3,7;Sachsen;keine;keine;keine;n.a.;15;20;744;23;m;42000;EU Buerger;Maschinenbau;6,1;abgebrochen
Abitur;2,1;Baden-Wuerttemberg;1,2;1,3;1,2;Technisches Gymnasium;88;84;n.a.;17;m;56000;deutsch;Maschinenbau;1,7;1,7
Abitur;1,0;Sachsen;3;2,9;2,7;Wirtschaftsgymnasium;45;52;n.a.;17;m;62000;deutsch;Wirtschaftswissenschaften;2,7;2,7
FH Reife;1,5;Baden-Wuerttemberg;keine;keine;keine;n.a.;43;63;961;24;m;86000;deutsch;Wirtschaftswissenschaften;3,5;3,5
Abitur;1,2;Baden-Wuerttemberg;2,6;2,4;1,7;Allgemeinbildendes Gymnasium;52;81;n.a.;18;m;83000;deutsch;Maschinenbau;2,8;2,8
Abitur;2,2;Baden-Wuerttemberg;1,7;1,5;1,3;Allgemeinbildendes Gymnasium;86;82;n.a.;17;w;47000;deutsch;Maschinenbau;1,9;1,9
Abitur;2,9;Nordrhein-Westfalen;1,5;1,5;1,3;Allgemeinbildendes Gymnasium;68;68;n.a.;17;m;87000;deutsch;Elektrotechnik;2,2;2,2
Abitur;1,1;Bayern;2,4;2,5;1,8;Allgemeinbildendes Gymnasium;62;77;n.a.;19;m;58000;deutsch;Maschinenbau;2,5;2,5
FH Reife;1,2;Sachsen;keine;keine;keine;n.a.;44;60;709;24;m;64000;EU Buerger;Maschinenbau;3,9;3,9
Abitur;2,7;Baden-Wuerttemberg;2,9;keine;2,2;Allgemeinbildendes Gymnasium;44;64;n.a.;18;w;65000;deutsch;Wirtschaftswissenschaften;3;3
Abitur;1,7;Baden-Wuerttemberg;2,3;2,1;2,9;Allgemeinbildendes Gymnasium;61;56;n.a.;17;m;121000;deutsch;Informatik;2,4;2,4
Abitur;2,9;Baden-Wuerttemberg;2;1,9;1,9;Technisches Gymnasium;86;83;n.a.;19;w;88000;deutsch;Informatik;2,1;2,1
Abitur;1,8;Baden-Wuerttemberg;2,8;2,6;2,6;Allgemeinbildendes Gymnasium;50;64;n.a.;20;m;112000;deutsch;Wirtschaftswissenschaften;2,6;2,6
Abitur;2,7;Baden-Wuerttemberg;2,4;2,6;2,2;Allgemeinbildendes Gymnasium;56;57;n.a.;17;w;75000;deutsch;Wirtschaftswissenschaften;2,7;2,7
Abitur;2,4;Baden-Wuerttemberg;2;2,3;1,7;Allgemeinbildendes Gymnasium;63;66;n.a.;18;w;64000;deutsch;Maschinenbau;2,7;2,7
Abitur;3,0;Baden-Wuerttemberg;2,6;keine;2,4;Allgemeinbildendes Gymnasium;53;59;n.a.;18;m;47000;Non European;Maschinenbau;3,5;3,5
FH Reife;1,2;Baden-Wuerttemberg;keine;keine;keine;n.a.;43;68;811;25;w;84000;Non European;Soziale Arbeit;2,5;2,5
Abitur;1,8;Baden-Wuerttemberg;1,8;keine;1,3;Allgemeinbildendes Gymnasium;71;75;n.a.;19;m;107000;deutsch;Elektrotechnik;2,4;2,4
Abitur;1,5;Baden-Wuerttemberg;1,3;1,1;1,5;Allgemeinbildendes Gymnasium;100;74;n.a.;18;w;100000;deutsch;Wirtschaftswissenschaften;1,3;1,3
Abitur;1,6;Baden-Wuerttemberg;2,1;2,1;1,1;Allgemeinbildendes Gymnasium;70;95;965;17;m;107000;deutsch;Informatik;2;2
Abitur;2,0;Baden-Wuerttemberg;1,9;2,3;1,4;Allgemeinbildendes Gymnasium;70;84;n.a.;18;w;109000;deutsch;Soziale Arbeit;2;2
Abitur;2,3;Nordrhein-Westfalen;1,8;1,6;1,8;Allgemeinbildendes Gymnasium;60;63;n.a.;20;m;50000;deutsch;Informatik;2,1;2,1
Abitur;2,9;Sachsen;2;2,2;2,5;Allgemeinbildendes Gymnasium;58;55;n.a.;19;m;49000;deutsch;Wirtschaftswissenschaften;2,5;2,5
